56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:45:10.1 (32563496)|STATEMENT_EXECUTE|[23]
20:45:10.1 (32579540)|HEAP_ALLOCATE|[23]|Bytes:4
20:45:10.1 (32641629)|VARIABLE_SCOPE_BEGIN|[23]|monthYearSet|Set<String>|true|false
20:45:10.1 (32677258)|VARIABLE_ASSIGNMENT|[23]|monthYearSet|[]|0x535d5026
20:45:10.1 (32686956)|STATEMENT_EXECUTE|[24]
20:45:10.1 (32725217)|HEAP_ALLOCATE|[24]|Bytes:4
20:45:10.1 (32768892)|VARIABLE_SCOPE_BEGIN|[24]|goalsByMonthYearLOBMap|Map<String,Revenue_Goal__c>|true|false
20:45:10.1 (32795487)|VARIABLE_ASSIGNMENT|[24]|goalsByMonthYearLOBMap|{}|0x5c5e43a9
20:45:10.1 (33048932)|HEAP_ALLOCATE|[25]|Bytes:5
20:45:10.1 (33086628)|VARIABLE_SCOPE_BEGIN|[25]|aGoal|Revenue_Goal__c|true|false
20:45:10.1 (33302079)|VARIABLE_ASSIGNMENT|[25]|aGoal|{"LastModifiedDate":"2023-08-30T02:45:10.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-01T00:00:00.000Z","LOB__c":"LDMP","Formatted_Amount__c":2000,"Name":"Jan-2024","SystemModstamp":"2023-08-30T02:45:10.000Z","OwnerId":"005Dn0000072j73IAA","CreatedById":"005Dn0000072j73IAA","Amount__c":2000,"Year__c":"2024","CreatedDate":"2023-08-30T02:45:10.000Z","Id":"a0aDn0000017iphIAA","LastModifiedById":"005Dn0000072j73IAA"}|0x4cb63e97
20:45:10.1 (33320022)|STATEMENT_EXECUTE|[25]
20:45:10.1 (33423357)|STATEMENT_EXECUTE|[27]
20:45:10.1 (33425855)|STATEMENT_EXECUTE|[30]
20:45:10.1 (33464714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:45:10.1 (33477974)|STATEMENT_EXECUTE|[33]
20:45:10.1 (33483409)|VARIABLE_SCOPE_BEGIN|[33]|oldGoal|Revenue_Goal__c|true|false
20:45:10.1 (33502361)|VARIABLE_ASSIGNMENT|[33]|oldGoal|null|
20:45:10.1 (33510113)|STATEMENT_EXECUTE|[34]
20:45:10.1 (33543310)|VARIABLE_SCOPE_BEGIN|[34]|dateChanged|Boolean|false|false
20:45:10.1 (33558426)|HEAP_ALLOCATE|[34]|Bytes:5
20:45:10.1 (33569706)|VARIABLE_ASSIGNMENT|[34]|dateChanged|true
20:45:10.1 (33576187)|STATEMENT_EXECUTE|[35]
20:45:10.1 (33591521)|VARIABLE_SCOPE_BEGIN|[35]|lobChanged|Boolean|false|false
20:45:10.1 (33602953)|HEAP_ALLOCATE|[35]|Bytes:5
20:45:10.1 (33612267)|VARIABLE_ASSIGNMENT|[35]|lobChanged|true
20:45:10.1 (33620833)|STATEMENT_EXECUTE|[36]
20:45:10.1 (33622777)|STATEMENT_EXECUTE|[40]
20:45:10.1 (45051571)|VARIABLE_SCOPE_BEGIN|[12]|OpportunityHelper.monthNames|Map<Integer,String>|true|true
20:45:10.1 (45075248)|VARIABLE_SCOPE_BEGIN|[10]|OpportunityHelper.opptiesAlreadyProcessedSet|Set<Id>|true|true
20:45:10.1 (45089006)|VARIABLE_SCOPE_BEGIN|[11]|OpportunityHelper.skipOpportunityProcessing|Boolean|false|true
20:45:10.1 (45111358)|HEAP_ALLOCATE|[40]|Bytes:18
20:45:10.1 (45149716)|METHOD_ENTRY|[1]|01pDn00000YeQ37|OpportunityHelper.OpportunityHelper()
20:45:10.1 (45162741)|STATEMENT_EXECUTE|[1]
20:45:10.1 (45167274)|STATEMENT_EXECUTE|[1]
20:45:10.1 (45176400)|HEAP_ALLOCATE|[10]|Bytes:5
20:45:10.1 (45183898)|STATEMENT_EXECUTE|[10]
20:45:10.1 (45197247)|HEAP_ALLOCATE|[10]|Bytes:4
20:45:10.1 (45292310)|VARIABLE_ASSIGNMENT|[10]|OpportunityHelper.opptiesAlreadyProcessedSet|[]|0x286deb13
20:45:10.1 (45302047)|STATEMENT_EXECUTE|[11]
20:45:10.1 (45307221)|HEAP_ALLOCATE|[11]|Bytes:5
20:45:10.1 (45322492)|VARIABLE_ASSIGNMENT|[11]|OpportunityHelper.skipOpportunityProcessing|false
20:45:10.1 (45328812)|STATEMENT_EXECUTE|[12]
20:45:10.1 (45341258)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45352605)|HEAP_ALLOCATE|[13]|Bytes:7
20:45:10.1 (45413567)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45429936)|HEAP_ALLOCATE|[14]|Bytes:8
20:45:10.1 (45440522)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45449939)|HEAP_ALLOCATE|[15]|Bytes:5
20:45:10.1 (45458730)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45466508)|HEAP_ALLOCATE|[16]|Bytes:5
20:45:10.1 (45475383)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45484209)|HEAP_ALLOCATE|[17]|Bytes:3
20:45:10.1 (45492224)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45499963)|HEAP_ALLOCATE|[18]|Bytes:4
20:45:10.1 (45508490)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45517000)|HEAP_ALLOCATE|[19]|Bytes:4
20:45:10.1 (45525196)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45531853)|HEAP_ALLOCATE|[20]|Bytes:6
20:45:10.1 (45540150)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45548098)|HEAP_ALLOCATE|[21]|Bytes:9
20:45:10.1 (45556968)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45564973)|HEAP_ALLOCATE|[22]|Bytes:7
20:45:10.1 (45572992)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45579688)|HEAP_ALLOCATE|[23]|Bytes:8
20:45:10.1 (45588052)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45596353)|HEAP_ALLOCATE|[24]|Bytes:8
20:45:10.1 (45605989)|HEAP_ALLOCATE|[12]|Bytes:4
20:45:10.1 (45659247)|VARIABLE_ASSIGNMENT|[12]|OpportunityHelper.monthNames|"Map of size 12 too large to display"|0x16505144
20:45:10.1 (45682420)|METHOD_EXIT|[1]|OpportunityHelper
20:45:10.1 (45719446)|METHOD_ENTRY|[40]|01pDn00000YeQ37|OpportunityHelper.getMMMYYYY(Date)
20:45:10.1 (45755640)|VARIABLE_SCOPE_BEGIN|[215]|currentMonthDt|Date|false|false
20:45:10.1 (45787751)|VARIABLE_ASSIGNMENT|[215]|currentMonthDt|"2024-01-01T00:00:00.000Z"
20:45:10.1 (45802167)|HEAP_ALLOCATE|[216]|Bytes:5
20:45:10.1 (45807721)|STATEMENT_EXECUTE|[215]
20:45:10.1 (45809703)|STATEMENT_EXECUTE|[216]
20:45:10.1 (45827793)|METHOD_ENTRY|[216]|01pDn00000YeQ37|OpportunityHelper.getMonthAbbreviation(Date)
20:45:10.1 (45881245)|VARIABLE_SCOPE_BEGIN|[211]|currentMonthDt|Date|false|false
20:45:10.1 (45901090)|VARIABLE_ASSIGNMENT|[211]|currentMonthDt|"2024-01-01T00:00:00.000Z"
20:45:10.1 (45912126)|HEAP_ALLOCATE|[212]|Bytes:5
20:45:10.1 (45916083)|STATEMENT_EXECUTE|[211]
20:45:10.1 (45920097)|STATEMENT_EXECUTE|[212]
20:45:10.1 (46030284)|HEAP_ALLOCATE|[212]|Bytes:4
20:45:10.1 (46087461)|HEAP_ALLOCATE|[212]|Bytes:3
20:45:10.1 (46107538)|METHOD_EXIT|[216]|01pDn00000YeQ37|OpportunityHelper.getMonthAbbreviation(Date)
20:45:10.1 (46117418)|VARIABLE_SCOPE_BEGIN|[216]|monthAbbreviation|String|false|false
20:45:10.1 (46136956)|VARIABLE_ASSIGNMENT|[216]|monthAbbreviation|"Jan"
20:45:10.1 (46143756)|STATEMENT_EXECUTE|[218]
20:45:10.1 (46147002)|HEAP_ALLOCATE|[218]|Bytes:1
20:45:10.1 (46219313)|HEAP_ALLOCATE|[218]|Bytes:4
20:45:10.1 (46235713)|HEAP_ALLOCATE|[218]|Bytes:8
20:45:10.1 (46247987)|METHOD_EXIT|[40]|01pDn00000YeQ37|OpportunityHelper.getMMMYYYY(Date)
20:45:10.1 (46263670)|VARIABLE_SCOPE_BEGIN|[40]|monthYear|String|false|false
20:45:10.1 (46279714)|VARIABLE_ASSIGNMENT|[40]|monthYear|"Jan-2024"
20:45:10.1 (46287737)|STATEMENT_EXECUTE|[41]
20:45:10.1 (46290977)|HEAP_ALLOCATE|[41]|Bytes:1
20:45:10.1 (46311161)|HEAP_ALLOCATE|[41]|Bytes:13
20:45:10.1 (46315930)|VARIABLE_SCOPE_BEGIN|[41]|theKey|String|false|false
20:45:10.1 (46332627)|VARIABLE_ASSIGNMENT|[41]|theKey|"Jan-2024^LDMP"
20:45:10.1 (46339023)|STATEMENT_EXECUTE|[42]
20:45:10.1 (46393313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
20:45:10.1 (46403457)|STATEMENT_EXECUTE|[43]
20:45:10.1 (46436099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:45:10.1 (46461546)|HEAP_ALLOCATE|[25]|Bytes:5
20:45:10.1 (46481506)|VARIABLE_ASSIGNMENT|[25]|aGoal|null|
20:45:10.1 (46517601)|STATEMENT_EXECUTE|[46]
20:45:10.1 (46519716)|STATEMENT_EXECUTE|[51]
20:45:10.1 (46522732)|HEAP_ALLOCATE|[51]|Bytes:95
20:45:10.1 (46540134)|HEAP_ALLOCATE|[51]|Bytes:4
20:45:10.1 (46550768)|HEAP_ALLOCATE|[51]|Bytes:7
20:45:10.1 (46599262)|HEAP_ALLOCATE|[51]|Bytes:8
20:45:10.1 (46609660)|HEAP_ALLOCATE|[51]|Bytes:8
20:45:10.1 (47005688)|SOQL_EXECUTE_BEGIN|[51]|Aggregations:0|SELECT Id, Name, Opportunity_Line_of_Business__c FROM Monthly_Forecast__c WHERE Name = :tmpVar1
20:45:10.1 (179898603)|SOQL_EXECUTE_END|[51]|Rows:158
20:45:10.1 (179963958)|HEAP_ALLOCATE|[51]|Bytes:636
20:45:10.1 (180334193)|HEAP_ALLOCATE|[51]|Bytes:13945
20:45:10.1 (180480309)|HEAP_ALLOCATE|[51]|Bytes:636
20:45:10.1 (180511918)|VARIABLE_SCOPE_BEGIN|[51]|forecastList|List<Monthly_Forecast__c>|true|false
20:45:10.1 (180558727)|VARIABLE_ASSIGNMENT|[51]|forecastList|"List of size 158 too large to display"|0x5b5d0680
20:45:10.1 (180568513)|STATEMENT_EXECUTE|[58]
20:45:10.1 (180579243)|HEAP_ALLOCATE|[58]|Bytes:4
20:45:10.1 (180695853)|VARIABLE_SCOPE_BEGIN|[58]|forecastsToUpdateList|List<Monthly_Forecast__c>|true|false
20:45:10.1 (180708298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:45:10.1 (180723588)|VARIABLE_ASSIGNMENT|[58]|forecastsToUpdateList|[]|0x12f4f2bc
20:45:10.1 (180915447)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (180940839)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (180953227)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (181001826)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000JWyFJMA1","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0x735fe22a
20:45:10.1 (181012710)|STATEMENT_EXECUTE|[59]
20:45:10.1 (181014948)|STATEMENT_EXECUTE|[60]
20:45:10.1 (181098957)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (181120869)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (181137600)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (181149422)|STATEMENT_EXECUTE|[61]
20:45:10.1 (181231766)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (181247638)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (181256196)|STATEMENT_EXECUTE|[62]
20:45:10.1 (181258157)|STATEMENT_EXECUTE|[63]
20:45:10.1 (181272446)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (181287701)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (181294305)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (181341971)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000JWyFYMA1","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0x7522d5b8
20:45:10.1 (181351488)|STATEMENT_EXECUTE|[59]
20:45:10.1 (181353424)|STATEMENT_EXECUTE|[60]
20:45:10.1 (181369510)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (181375154)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (181391295)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (181399731)|STATEMENT_EXECUTE|[61]
20:45:10.1 (181416156)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (181435893)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (181445451)|STATEMENT_EXECUTE|[62]
20:45:10.1 (181448200)|STATEMENT_EXECUTE|[63]
20:45:10.1 (181464042)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (181480055)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (181491240)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (181521494)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000JWyFuMAL","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0x26192e25
20:45:10.1 (181534561)|STATEMENT_EXECUTE|[59]
20:45:10.1 (181537280)|STATEMENT_EXECUTE|[60]
20:45:10.1 (181552225)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (181562192)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (181582984)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (181591231)|STATEMENT_EXECUTE|[61]
20:45:10.1 (181608312)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (181630833)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (181640092)|STATEMENT_EXECUTE|[62]
20:45:10.1 (181642339)|STATEMENT_EXECUTE|[63]
20:45:10.1 (181656927)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (181676738)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (181687686)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (181719535)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000JWyGpMAL","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0xbfd4033
20:45:10.1 (181731649)|STATEMENT_EXECUTE|[59]
20:45:10.1 (181734024)|STATEMENT_EXECUTE|[60]
20:45:10.1 (181751939)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (181762002)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (181785632)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (181793413)|STATEMENT_EXECUTE|[61]
20:45:10.1 (181812808)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (181831876)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (181842330)|STATEMENT_EXECUTE|[62]
20:45:10.1 (181844844)|STATEMENT_EXECUTE|[63]
20:45:10.1 (181861131)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (181879307)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (181888134)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (183161658)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000JWyH0MAL","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0x73fbdd4
20:45:10.1 (183173173)|STATEMENT_EXECUTE|[59]
20:45:10.1 (183174944)|STATEMENT_EXECUTE|[60]
20:45:10.1 (183188865)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (183195589)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (183208270)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (183217425)|STATEMENT_EXECUTE|[61]
20:45:10.1 (183229443)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (183240642)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (183246959)|STATEMENT_EXECUTE|[62]
20:45:10.1 (183248405)|STATEMENT_EXECUTE|[63]
20:45:10.1 (183256766)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (183268294)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (183274781)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (183295026)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000JWyHHMA1","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0x6453379e
20:45:10.1 (183304043)|STATEMENT_EXECUTE|[59]
20:45:10.1 (183305680)|STATEMENT_EXECUTE|[60]
20:45:10.1 (183312978)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (183336185)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (183348807)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (183354554)|STATEMENT_EXECUTE|[61]
20:45:10.1 (183364657)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (183377591)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (183383333)|STATEMENT_EXECUTE|[62]
20:45:10.1 (183386086)|STATEMENT_EXECUTE|[63]
20:45:10.1 (183393003)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (183404432)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (183410974)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (183435349)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000JWyHUMA1","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0xbd45537
20:45:10.1 (183446238)|STATEMENT_EXECUTE|[59]
20:45:10.1 (183450822)|STATEMENT_EXECUTE|[60]
20:45:10.1 (183462495)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (183476690)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (183490907)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (183495930)|STATEMENT_EXECUTE|[61]
20:45:10.1 (183507413)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (183518509)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (183534055)|STATEMENT_EXECUTE|[62]
20:45:10.1 (183535934)|STATEMENT_EXECUTE|[63]
20:45:10.1 (183546283)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (183556056)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (183563636)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
20:45:10.1 (183584128)|VARIABLE_ASSIGNMENT|[59]|aForecast|{"Id":"a0DDn00000JWyHuMAL","Name":"Jan-2024","Opportunity_Line_of_Business__c":"LOCALACT"}|0x6ac960a6
20:45:10.1 (183594802)|STATEMENT_EXECUTE|[59]
20:45:10.1 (183597506)|STATEMENT_EXECUTE|[60]
20:45:10.1 (183611296)|HEAP_ALLOCATE|[60]|Bytes:17
20:45:10.1 (183618528)|VARIABLE_SCOPE_BEGIN|[60]|theKey|String|false|false
20:45:10.1 (183637099)|VARIABLE_ASSIGNMENT|[60]|theKey|"Jan-2024^LOCALACT"
20:45:10.1 (183643202)|STATEMENT_EXECUTE|[61]
20:45:10.1 (183654237)|VARIABLE_SCOPE_BEGIN|[61]|theGoal|Revenue_Goal__c|true|false
20:45:10.1 (183671121)|VARIABLE_ASSIGNMENT|[61]|theGoal|null|
20:45:10.1 (183680162)|STATEMENT_EXECUTE|[62]
20:45:10.1 (183683053)|STATEMENT_EXECUTE|[63]
20:45:10.1 (183695142)|HEAP_ALLOCATE|[59]|Bytes:5
20:45:10.1 (183705385)|HEAP_ALLOCATE|[59]|Bytes:16
20:45:10.1 (183712916)|VARIABLE_SCOPE_BEGIN|[59]|aForecast|Monthly_Forecast__c|true|false
